start_station_name,date,hour,dayofweek,is_weekend,predicted_ride_count
1 Ave & E 68 St,2025-05-10,8,5,1,2.155160969234796
6 Ave & W 33 St,2025-05-10,8,5,1,4.1884758040214205
Broadway & W 58 St,2025-05-10,8,5,1,1.9427411122159202
University Pl & E 14 St,2025-05-10,8,5,1,1.9505921561151334
W 21 St & 6 Ave,2025-05-10,8,5,1,1.4013769013214505
1 Ave & E 68 St,2025-05-10,9,5,1,1.3326154657814595
6 Ave & W 33 St,2025-05-10,9,5,1,4.67653810922616
Broadway & W 58 St,2025-05-10,9,5,1,2.035303057980028
University Pl & E 14 St,2025-05-10,9,5,1,2.135578233112407
W 21 St & 6 Ave,2025-05-10,9,5,1,1.4638561364305993
1 Ave & E 68 St,2025-05-10,10,5,1,1.3423758798083272
6 Ave & W 33 St,2025-05-10,10,5,1,5.529874083696804
Broadway & W 58 St,2025-05-10,10,5,1,2.3774122360059247
University Pl & E 14 St,2025-05-10,10,5,1,1.9788693937347726
W 21 St & 6 Ave,2025-05-10,10,5,1,2.142527672196488
1 Ave & E 68 St,2025-05-10,11,5,1,1.6968183504642131
6 Ave & W 33 St,2025-05-10,11,5,1,6.9339941060677
Broadway & W 58 St,2025-05-10,11,5,1,2.2467578028226707
University Pl & E 14 St,2025-05-10,11,5,1,1.7775047976906873
W 21 St & 6 Ave,2025-05-10,11,5,1,3.1472311609735466
1 Ave & E 68 St,2025-05-10,12,5,1,3.1728265242606244
6 Ave & W 33 St,2025-05-10,12,5,1,7.644655552647104
Broadway & W 58 St,2025-05-10,12,5,1,2.7790361012916063
University Pl & E 14 St,2025-05-10,12,5,1,2.4285617655574026
W 21 St & 6 Ave,2025-05-10,12,5,1,4.895652469739757
1 Ave & E 68 St,2025-05-10,13,5,1,4.130146084263923
6 Ave & W 33 St,2025-05-10,13,5,1,7.6792574018807205
Broadway & W 58 St,2025-05-10,13,5,1,4.024201140122792
University Pl & E 14 St,2025-05-10,13,5,1,2.6475918814310253
W 21 St & 6 Ave,2025-05-10,13,5,1,5.689905365904003
1 Ave & E 68 St,2025-05-10,14,5,1,5.642648547603104
6 Ave & W 33 St,2025-05-10,14,5,1,7.580886218724804
Broadway & W 58 St,2025-05-10,14,5,1,4.983857847506289
University Pl & E 14 St,2025-05-10,14,5,1,3.5425951642393643
W 21 St & 6 Ave,2025-05-10,14,5,1,5.916972040023567
1 Ave & E 68 St,2025-05-10,15,5,1,6.053514463362881
6 Ave & W 33 St,2025-05-10,15,5,1,7.13757646368045
Broadway & W 58 St,2025-05-10,15,5,1,5.399274547565785
University Pl & E 14 St,2025-05-10,15,5,1,3.707770970792466
W 21 St & 6 Ave,2025-05-10,15,5,1,7.013159210055641
1 Ave & E 68 St,2025-05-10,16,5,1,7.216847469149764
6 Ave & W 33 St,2025-05-10,16,5,1,7.630144080747924
Broadway & W 58 St,2025-05-10,16,5,1,6.386242032330352
University Pl & E 14 St,2025-05-10,16,5,1,4.2608206495164715
W 21 St & 6 Ave,2025-05-10,16,5,1,7.522804577326535
1 Ave & E 68 St,2025-05-10,17,5,1,7.623237208676947
6 Ave & W 33 St,2025-05-10,17,5,1,6.689622717332552
Broadway & W 58 St,2025-05-10,17,5,1,7.466877347345941
University Pl & E 14 St,2025-05-10,17,5,1,4.660979647285744
W 21 St & 6 Ave,2025-05-10,17,5,1,8.851736519055144
1 Ave & E 68 St,2025-05-10,18,5,1,8.76588151117016
6 Ave & W 33 St,2025-05-10,18,5,1,7.028442760156732
Broadway & W 58 St,2025-05-10,18,5,1,7.59844545461126
University Pl & E 14 St,2025-05-10,18,5,1,5.198754633702615
W 21 St & 6 Ave,2025-05-10,18,5,1,9.525746147606187
1 Ave & E 68 St,2025-05-10,19,5,1,8.959776286578387
6 Ave & W 33 St,2025-05-10,19,5,1,6.6911415157818155
Broadway & W 58 St,2025-05-10,19,5,1,7.187999564448398
University Pl & E 14 St,2025-05-10,19,5,1,4.781385767255443
W 21 St & 6 Ave,2025-05-10,19,5,1,9.503927861443561
1 Ave & E 68 St,2025-05-10,20,5,1,9.661221816481945
6 Ave & W 33 St,2025-05-10,20,5,1,6.166996544374655
Broadway & W 58 St,2025-05-10,20,5,1,6.329876417623332
University Pl & E 14 St,2025-05-10,20,5,1,4.788437481712427
W 21 St & 6 Ave,2025-05-10,20,5,1,9.63742623416362
1 Ave & E 68 St,2025-05-10,21,5,1,9.79421397776508
6 Ave & W 33 St,2025-05-10,21,5,1,4.31216220753724
Broadway & W 58 St,2025-05-10,21,5,1,6.236250726416316
